start locator --name=locator1


start server --name=server1 --server-port=0 --enable-time-statistics=1 --statistic-archive-file=/tmp/server1.gfs --cache-xml-file=/root/gemfire/cache.xml
start server --name=server2 --server-port=0 --enable-time-statistics=1 --statistic-archive-file=/tmp/server2.gfs --cache-xml-file=/root/gemfire/cache.xml
start server --name=server3 --server-port=0 --enable-time-statistics=1 --statistic-archive-file=/tmp/server3.gfs --cache-xml-file=/root/gemfire/cache.xml


create region --name=exampleRegion1 --type=PARTITION_PERSISTENT --redundant-copies=1 --total-num-buckets=3
create region --name=exampleRegion2 --type=PARTITION_PERSISTENT --redundant-copies=2 --total-num-buckets=7




put --key=1  --value=hello1  --region=/exampleRegion1
put --key=2  --value=hello2  --region=/exampleRegion1
put --key=3  --value=hello3  --region=/exampleRegion1
put --key=4  --value=hello4  --region=/exampleRegion1
put --key=5  --value=hello5  --region=/exampleRegion1
put --key=6  --value=hello6  --region=/exampleRegion1
put --key=7  --value=hello7  --region=/exampleRegion1
put --key=8  --value=hello8  --region=/exampleRegion1
put --key=9  --value=hello9  --region=/exampleRegion1
put --key=10  --value=hello10  --region=/exampleRegion1




locate entry --key=1 --region=/exampleRegion1





put --key=1  --value=world1  --region=/exampleRegion2
put --key=2  --value=world2  --region=/exampleRegion2
put --key=3  --value=world3  --region=/exampleRegion2
put --key=4  --value=world4  --region=/exampleRegion2
put --key=5  --value=world5  --region=/exampleRegion2
put --key=6  --value=world6  --region=/exampleRegion2
put --key=7  --value=world7  --region=/exampleRegion2
put --key=8  --value=world8  --region=/exampleRegion2
put --key=9  --value=world9  --region=/exampleRegion2
put --key=10  --value=world10  --region=/exampleRegion2







shutdown --include-locators=yes


export offline-disk-store --name=ds1 --disk-dirs=/root/gemfire/server1/ds1 --dir=/tmp/backup/server1
export offline-disk-store --name=ds1 --disk-dirs=/root/gemfire/server2/ds1 --dir=/tmp/backup/server2
export offline-disk-store --name=ds1 --disk-dirs=/root/gemfire/server3/ds1 --dir=/tmp/backup/server3

export offline-disk-store --name=ds2 --disk-dirs=/root/gemfire/server1/ds2 --dir=/tmp/backup/server1
export offline-disk-store --name=ds2 --disk-dirs=/root/gemfire/server2/ds2 --dir=/tmp/backup/server2
export offline-disk-store --name=ds2 --disk-dirs=/root/gemfire/server3/ds2 --dir=/tmp/backup/server3








import data --member=server1 --region=/exampleRegion1 --file=/tmp/backup/server1/snapshot-ds1-exampleRegion1.gfd
import data --member=server1 --region=/exampleRegion1 --file=/tmp/backup/server2/snapshot-ds1-exampleRegion1.gfd
import data --member=server1 --region=/exampleRegion1 --file=/tmp/backup/server3/snapshot-ds1-exampleRegion1.gfd










for i in $(seq 100); do echo "put --key=$i --value=hello_$i --region=/exampleRegion1" >> region1.txt; done

for i in $(seq 200); do echo "put --key=$i --value=helloworld_$i --region=/exampleRegion2" >> region2.txt; done



gfsh run --file=region1.txt






query --query="select distinct p.bucketId as bucketId,p.bucketAdvisor.primary.equals(o) as isPrimary, o.name from (select * from /exampleRegion1.cache.rootRegions r where r.name='exampleRegion1') r, r.regionAdvisor.proxyBucketArray p, p.bucketOwners o order by bucketId,isPrimary desc limit 1000000"




gfsh>query --query="select distinct p.bucketId as bucketId,p.bucketAdvisor.primary.equals(o) as isPrimary, o.name from (select * from /exampleRegion1.cache.rootRegions r where r.name='exampleRegion1') r, r.regionAdvisor.proxyBucketArray p, p.bucketOwners o order by bucketId,isPrimary desc limit 1000000"
Result : true
Rows   : 339

bucketId | isPrimary | name
-------- | --------- | ----------
0        | true      | gf-server1
0        | false     | gf-server2
0        | false     | gf-server3
1        | true      | gf-server2
1        | false     | gf-server1
1        | false     | gf-server3
2        | true      | gf-server3
2        | false     | gf-server1
2        | false     | gf-server2
3        | true      | gf-server3
3        | false     | gf-server1
3        | false     | gf-server2
4        | true      | gf-server2
4        | false     | gf-server1
4        | false     | gf-server3
5        | true      | gf-server1
5        | false     | gf-server2
5        | false     | gf-server3
6        | true      | gf-server3
6        | false     | gf-server1
6        | false     | gf-server2
7        | true      | gf-server2
7        | false     | gf-server1
7        | false     | gf-server3
8        | true      | gf-server1
8        | false     | gf-server2
8        | false     | gf-server3
9        | true      | gf-server3
9        | false     | gf-server1
9        | false     | gf-server2
10       | true      | gf-server2
10       | false     | gf-server1
10       | false     | gf-server3
11       | true      | gf-server1
11       | false     | gf-server2
11       | false     | gf-server3
12       | true      | gf-server2
12       | false     | gf-server1
12       | false     | gf-server3
13       | true      | gf-server1
13       | false     | gf-server2
13       | false     | gf-server3
14       | true      | gf-server3
14       | false     | gf-server1
14       | false     | gf-server2
15       | true      | gf-server2
15       | false     | gf-server1
15       | false     | gf-server3
16       | true      | gf-server3
16       | false     | gf-server1
16       | false     | gf-server2
17       | true      | gf-server1
17       | false     | gf-server2
17       | false     | gf-server3
18       | true      | gf-server1
18       | false     | gf-server2
18       | false     | gf-server3
19       | true      | gf-server3
19       | false     | gf-server1
19       | false     | gf-server2
20       | true      | gf-server2
20       | false     | gf-server1
20       | false     | gf-server3
21       | true      | gf-server1
21       | false     | gf-server2
21       | false     | gf-server3
22       | true      | gf-server3
22       | false     | gf-server1
22       | false     | gf-server2
23       | true      | gf-server2
23       | false     | gf-server1
23       | false     | gf-server3
24       | true      | gf-server2
24       | false     | gf-server1
24       | false     | gf-server3
25       | true      | gf-server1
25       | false     | gf-server2
25       | false     | gf-server3
26       | true      | gf-server3
26       | false     | gf-server1
26       | false     | gf-server2
27       | true      | gf-server3
27       | false     | gf-server1
27       | false     | gf-server2
28       | true      | gf-server2
28       | false     | gf-server1
28       | false     | gf-server3
29       | true      | gf-server1
29       | false     | gf-server2
29       | false     | gf-server3
30       | true      | gf-server1
30       | false     | gf-server2
30       | false     | gf-server3
31       | true      | gf-server2
31       | false     | gf-server1
31       | false     | gf-server3
32       | true      | gf-server3
32       | false     | gf-server1
32       | false     | gf-server2
33       | true      | gf-server2
33       | false     | gf-server1
33       | false     | gf-server3
34       | true      | gf-server3
34       | false     | gf-server1
34       | false     | gf-server2
35       | true      | gf-server1
35       | false     | gf-server2
35       | false     | gf-server3
36       | true      | gf-server3
36       | false     | gf-server1
36       | false     | gf-server2
37       | true      | gf-server2
37       | false     | gf-server1
37       | false     | gf-server3
38       | true      | gf-server1
38       | false     | gf-server2
38       | false     | gf-server3
39       | true      | gf-server1
39       | false     | gf-server2
39       | false     | gf-server3
40       | true      | gf-server2
40       | false     | gf-server1
40       | false     | gf-server3
41       | true      | gf-server3
41       | false     | gf-server1
41       | false     | gf-server2
42       | true      | gf-server3
42       | false     | gf-server1
42       | false     | gf-server2
43       | true      | gf-server1
43       | false     | gf-server2
43       | false     | gf-server3
44       | true      | gf-server2
44       | false     | gf-server1
44       | false     | gf-server3
45       | true      | gf-server3
45       | false     | gf-server1
45       | false     | gf-server2
46       | true      | gf-server1
46       | false     | gf-server2
46       | false     | gf-server3
47       | true      | gf-server2
47       | false     | gf-server1
47       | false     | gf-server3
48       | true      | gf-server1
